,file_name,num_sequences,start_line,end_line
5166,part-05166-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9815161,9817058
5167,part-05167-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9817059,9818956
5168,part-05168-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9818957,9820854
5169,part-05169-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9820855,9822752
5170,part-05170-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9822753,9824650
5171,part-05171-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9824651,9826548
5172,part-05172-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9826549,9828446
5173,part-05173-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9828447,9830344
5174,part-05174-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9830345,9832242
5175,part-05175-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9832243,9834140
5176,part-05176-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9834141,9836038
5177,part-05177-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9836039,9837936
5178,part-05178-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9837937,9839834
5179,part-05179-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9839835,9841732
5180,part-05180-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9841733,9843630
5181,part-05181-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9843631,9845528
5182,part-05182-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9845529,9847426
5183,part-05183-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9847427,9849324
5184,part-05184-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9849325,9851222
5185,part-05185-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9851223,9853120
5186,part-05186-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9853121,9855017
5187,part-05187-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9855018,9856914
5188,part-05188-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9856915,9858811
5189,part-05189-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9858812,9860708
5190,part-05190-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9860709,9862605
5191,part-05191-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9862606,9864502
5192,part-05192-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9864503,9866399
5193,part-05193-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9866400,9868296
5194,part-05194-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9868297,9870193
5195,part-05195-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9870194,9872090
5196,part-05196-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9872091,9873987
5197,part-05197-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9873988,9875884
5198,part-05198-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9875885,9877781
5199,part-05199-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9877782,9879678
5200,part-05200-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9879679,9881575
5201,part-05201-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9881576,9883472
5202,part-05202-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9883473,9885369
5203,part-05203-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9885370,9887266
5204,part-05204-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9887267,9889163
5205,part-05205-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9889164,9891060
5206,part-05206-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9891061,9892957
5207,part-05207-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9892958,9894854
5208,part-05208-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9894855,9896751
5209,part-05209-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9896752,9898648
5210,part-05210-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9898649,9900545
5211,part-05211-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9900546,9902442
5212,part-05212-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9902443,9904339
5213,part-05213-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9904340,9906236
5214,part-05214-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9906237,9908133
5215,part-05215-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9908134,9910030
5216,part-05216-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9910031,9911927
5217,part-05217-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9911928,9913824
5218,part-05218-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9913825,9915721
5219,part-05219-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9915722,9917618
5220,part-05220-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9917619,9919515
5221,part-05221-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9919516,9921412
5222,part-05222-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9921413,9923309
5223,part-05223-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9923310,9925206
5224,part-05224-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9925207,9927103
5225,part-05225-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9927104,9929000
5226,part-05226-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9929001,9930897
5227,part-05227-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9930898,9932794
5228,part-05228-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9932795,9934691
5229,part-05229-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9934692,9936588
5230,part-05230-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9936589,9938485
5231,part-05231-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9938486,9940382
5232,part-05232-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9940383,9942279
5233,part-05233-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9942280,9944176
5234,part-05234-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9944177,9946073
5235,part-05235-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9946074,9947970
5236,part-05236-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9947971,9949867
5237,part-05237-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9949868,9951764
5238,part-05238-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9951765,9953661
5239,part-05239-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9953662,9955558
5240,part-05240-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9955559,9957455
5241,part-05241-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9957456,9959352
5242,part-05242-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9959353,9961249
5243,part-05243-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9961250,9963146
5244,part-05244-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9963147,9965043
5245,part-05245-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9965044,9966940
5246,part-05246-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9966941,9968837
5247,part-05247-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9968838,9970734
5248,part-05248-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9970735,9972631
5249,part-05249-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9972632,9974528
5250,part-05250-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9974529,9976425
5251,part-05251-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9976426,9978322
5252,part-05252-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9978323,9980219
5253,part-05253-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9980220,9982116
5254,part-05254-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9982117,9984013
5255,part-05255-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9984014,9985910
5256,part-05256-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9985911,9987807
5257,part-05257-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9987808,9989704
5258,part-05258-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9989705,9991601
5259,part-05259-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9991602,9993498
5260,part-05260-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9993499,9995395
5261,part-05261-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9995396,9997292
5262,part-05262-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9997293,9999189
5263,part-05263-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9999190,10001086
5264,part-05264-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10001087,10002983
5265,part-05265-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10002984,10004880
5266,part-05266-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10004881,10006777
5267,part-05267-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10006778,10008674
5268,part-05268-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10008675,10010571
5269,part-05269-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10010572,10012468
5270,part-05270-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10012469,10014365
5271,part-05271-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10014366,10016262
5272,part-05272-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10016263,10018159
5273,part-05273-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10018160,10020056
5274,part-05274-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10020057,10021953
5275,part-05275-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10021954,10023850
5276,part-05276-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10023851,10025747
5277,part-05277-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10025748,10027644
5278,part-05278-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10027645,10029541
5279,part-05279-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10029542,10031438
5280,part-05280-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10031439,10033335
5281,part-05281-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10033336,10035232
5282,part-05282-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10035233,10037129
5283,part-05283-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10037130,10039026
5284,part-05284-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10039027,10040923
5285,part-05285-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10040924,10042820
5286,part-05286-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10042821,10044717
5287,part-05287-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10044718,10046614
5288,part-05288-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10046615,10048511
5289,part-05289-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10048512,10050408
5290,part-05290-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10050409,10052305
5291,part-05291-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10052306,10054202
5292,part-05292-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10054203,10056099
5293,part-05293-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10056100,10057996
5294,part-05294-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10057997,10059893
5295,part-05295-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10059894,10061790
5296,part-05296-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10061791,10063687
5297,part-05297-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10063688,10065584
5298,part-05298-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10065585,10067481
5299,part-05299-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10067482,10069378
5300,part-05300-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10069379,10071275
5301,part-05301-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10071276,10073172
5302,part-05302-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10073173,10075069
5303,part-05303-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10075070,10076966
5304,part-05304-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10076967,10078863
5305,part-05305-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10078864,10080760
5306,part-05306-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10080761,10082657
5307,part-05307-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10082658,10084554
5308,part-05308-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10084555,10086451
5309,part-05309-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10086452,10088348
5310,part-05310-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10088349,10090245
5311,part-05311-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10090246,10092142
5312,part-05312-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10092143,10094039
5313,part-05313-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10094040,10095936
5314,part-05314-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10095937,10097833
5315,part-05315-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10097834,10099730
5316,part-05316-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10099731,10101627
5317,part-05317-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10101628,10103524
5318,part-05318-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10103525,10105421
5319,part-05319-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10105422,10107318
5320,part-05320-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10107319,10109215
5321,part-05321-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10109216,10111112
5322,part-05322-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10111113,10113009
5323,part-05323-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10113010,10114906
5324,part-05324-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10114907,10116803
5325,part-05325-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10116804,10118700
5326,part-05326-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10118701,10120597
5327,part-05327-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10120598,10122494
5328,part-05328-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10122495,10124391
5329,part-05329-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10124392,10126288
5330,part-05330-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10126289,10128185
5331,part-05331-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10128186,10130082
5332,part-05332-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10130083,10131979
5333,part-05333-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10131980,10133876
5334,part-05334-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10133877,10135773
5335,part-05335-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10135774,10137670
5336,part-05336-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10137671,10139567
5337,part-05337-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10139568,10141464
5338,part-05338-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10141465,10143361
5339,part-05339-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10143362,10145258
5340,part-05340-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10145259,10147155
5341,part-05341-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10147156,10149052
5342,part-05342-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10149053,10150949
5343,part-05343-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10150950,10152846
5344,part-05344-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10152847,10154743
5345,part-05345-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10154744,10156640
5346,part-05346-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10156641,10158537
5347,part-05347-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10158538,10160434
5348,part-05348-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10160435,10162331
5349,part-05349-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10162332,10164228
5350,part-05350-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10164229,10166125
5351,part-05351-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10166126,10168022
5352,part-05352-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10168023,10169919
5353,part-05353-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10169920,10171816
5354,part-05354-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10171817,10173713
5355,part-05355-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10173714,10175610
5356,part-05356-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10175611,10177507
5357,part-05357-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10177508,10179404
5358,part-05358-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10179405,10181301
5359,part-05359-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10181302,10183198
5360,part-05360-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10183199,10185095
5361,part-05361-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10185096,10186992
5362,part-05362-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10186993,10188889
5363,part-05363-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10188890,10190786
5364,part-05364-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10190787,10192683
5365,part-05365-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10192684,10194580
5366,part-05366-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10194581,10196477
5367,part-05367-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10196478,10198374
5368,part-05368-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10198375,10200271
5369,part-05369-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10200272,10202168
5370,part-05370-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10202169,10204065
5371,part-05371-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10204066,10205962
5372,part-05372-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10205963,10207859
5373,part-05373-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10207860,10209756
5374,part-05374-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,10209757,10211654
5375,part-05375-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,10211655,10213552
5376,part-05376-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10213553,10215449
5377,part-05377-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10215450,10217346
5378,part-05378-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10217347,10219243
5379,part-05379-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10219244,10221140
5380,part-05380-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10221141,10223037
5381,part-05381-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10223038,10224934
5382,part-05382-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10224935,10226831
5383,part-05383-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10226832,10228728
5384,part-05384-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10228729,10230625
5385,part-05385-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10230626,10232522
5386,part-05386-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10232523,10234419
5387,part-05387-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10234420,10236316
5388,part-05388-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10236317,10238213
5389,part-05389-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10238214,10240110
5390,part-05390-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10240111,10242007
5391,part-05391-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10242008,10243904
5392,part-05392-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,10243905,10245801
